Phone,Actual,Predicted,Churn_Probability(%),Risk_Level
1755,1,1,100.0,High Risk
2786,1,1,99.0,High Risk
2116,1,1,99.0,High Risk
2608,1,1,99.0,High Risk
2783,1,1,99.0,High Risk
660,1,1,99.0,High Risk
1640,1,1,98.0,High Risk
3241,1,1,98.0,High Risk
1361,1,1,98.0,High Risk
1407,1,1,98.0,High Risk
639,1,1,97.0,High Risk
1374,1,1,97.0,High Risk
1427,1,1,96.0,High Risk
2350,1,1,96.0,High Risk
3229,1,1,95.0,High Risk
1644,1,1,94.0,High Risk
2576,1,1,93.0,High Risk
106,1,1,93.0,High Risk
1816,1,1,93.0,High Risk
2734,1,1,90.0,High Risk
2504,0,1,89.0,High Risk
2882,1,1,88.0,High Risk
1785,1,1,88.0,High Risk
962,1,1,87.0,High Risk
687,1,1,87.0,High Risk
3098,1,1,87.0,High Risk
513,1,1,83.0,High Risk
45,1,1,82.0,High Risk
2546,1,1,81.0,High Risk
1612,1,1,81.0,High Risk
1284,0,1,81.0,High Risk
299,1,1,79.0,Medium Risk
2691,0,1,79.0,Medium Risk
2761,1,1,79.0,Medium Risk
3047,1,1,79.0,Medium Risk
1992,1,1,78.0,Medium Risk
1641,1,1,78.0,Medium Risk
1084,1,1,77.0,Medium Risk
168,1,1,77.0,Medium Risk
1559,1,1,75.0,Medium Risk
2528,1,1,74.0,Medium Risk
1150,1,1,74.0,Medium Risk
439,1,1,73.0,Medium Risk
3221,1,1,73.0,Medium Risk
3283,1,1,71.0,Medium Risk
2986,1,1,71.0,Medium Risk
761,1,1,71.0,Medium Risk
2943,0,1,69.0,Medium Risk
1936,0,1,69.0,Medium Risk
3127,0,1,68.0,Medium Risk
3119,1,1,68.0,Medium Risk
1375,1,1,67.0,Medium Risk
2922,0,1,67.0,Medium Risk
387,0,1,67.0,Medium Risk
1931,1,1,66.0,Medium Risk
1994,1,1,66.0,Medium Risk
265,0,1,65.0,Medium Risk
3055,0,1,64.0,Medium Risk
180,0,1,64.0,Medium Risk
3279,1,1,63.0,Medium Risk
3089,1,1,61.0,Medium Risk
1954,0,1,59.0,Medium Risk
1949,0,1,59.0,Medium Risk
197,1,1,59.0,Medium Risk
1118,0,1,59.0,Medium Risk
2198,0,1,57.99999999999999,Medium Risk
1155,0,1,57.99999999999999,Medium Risk
997,1,1,57.99999999999999,Medium Risk
536,0,1,56.99999999999999,Medium Risk
2110,0,1,55.00000000000001,Medium Risk
916,1,1,55.00000000000001,Medium Risk
1624,0,1,54.0,Medium Risk
1965,0,1,54.0,Medium Risk
2858,0,1,53.0,Medium Risk
172,1,1,53.0,Medium Risk
1455,0,1,52.0,Medium Risk
1610,0,1,52.0,Medium Risk
2951,1,1,52.0,Medium Risk
198,0,1,51.0,Medium Risk
900,1,0,50.0,Medium Risk
2307,0,0,50.0,Medium Risk
1114,1,0,50.0,Medium Risk
1895,0,0,49.0,Low Risk
590,1,0,49.0,Low Risk
2599,0,0,48.0,Low Risk
2064,1,0,47.0,Low Risk
629,0,0,47.0,Low Risk
564,0,0,47.0,Low Risk
811,0,0,47.0,Low Risk
2215,0,0,46.0,Low Risk
1680,1,0,45.0,Low Risk
2647,0,0,45.0,Low Risk
2470,0,0,45.0,Low Risk
3037,0,0,45.0,Low Risk
637,1,0,45.0,Low Risk
2275,0,0,44.0,Low Risk
904,0,0,44.0,Low Risk
2905,1,0,43.0,Low Risk
2573,0,0,43.0,Low Risk
1012,1,0,43.0,Low Risk
1667,1,0,42.0,Low Risk
1838,0,0,42.0,Low Risk
973,0,0,42.0,Low Risk
2661,1,0,42.0,Low Risk
2941,0,0,42.0,Low Risk
85,1,0,42.0,Low Risk
359,0,0,41.0,Low Risk
1875,0,0,41.0,Low Risk
1105,0,0,41.0,Low Risk
747,1,0,40.0,Low Risk
2155,0,0,40.0,Low Risk
3134,0,0,40.0,Low Risk
3064,0,0,40.0,Low Risk
2949,0,0,39.0,Low Risk
110,0,0,39.0,Low Risk
2347,0,0,38.0,Low Risk
2011,1,0,38.0,Low Risk
1122,0,0,38.0,Low Risk
961,0,0,38.0,Low Risk
2473,0,0,38.0,Low Risk
2668,0,0,38.0,Low Risk
1820,0,0,38.0,Low Risk
1567,0,0,37.0,Low Risk
669,0,0,37.0,Low Risk
2123,0,0,37.0,Low Risk
522,0,0,37.0,Low Risk
2612,0,0,36.0,Low Risk
2738,0,0,36.0,Low Risk
275,1,0,36.0,Low Risk
2305,0,0,35.0,Low Risk
1783,0,0,35.0,Low Risk
3072,1,0,35.0,Low Risk
2099,0,0,35.0,Low Risk
281,0,0,35.0,Low Risk
3093,0,0,35.0,Low Risk
186,0,0,35.0,Low Risk
504,0,0,35.0,Low Risk
505,0,0,34.0,Low Risk
1472,0,0,34.0,Low Risk
2211,0,0,34.0,Low Risk
1172,0,0,34.0,Low Risk
1205,0,0,34.0,Low Risk
447,0,0,34.0,Low Risk
2114,0,0,34.0,Low Risk
1188,0,0,33.0,Low Risk
1222,1,0,33.0,Low Risk
3136,0,0,33.0,Low Risk
2534,1,0,33.0,Low Risk
3160,0,0,33.0,Low Risk
2150,0,0,33.0,Low Risk
280,0,0,33.0,Low Risk
860,0,0,33.0,Low Risk
556,0,0,32.0,Low Risk
3167,0,0,32.0,Low Risk
806,0,0,32.0,Low Risk
57,0,0,32.0,Low Risk
1724,1,0,32.0,Low Risk
1043,0,0,32.0,Low Risk
2319,0,0,32.0,Low Risk
1429,0,0,31.0,Low Risk
2863,0,0,31.0,Low Risk
36,0,0,31.0,Low Risk
2017,0,0,31.0,Low Risk
1581,1,0,31.0,Low Risk
395,0,0,31.0,Low Risk
1579,0,0,31.0,Low Risk
2881,0,0,31.0,Low Risk
335,0,0,31.0,Low Risk
3272,1,0,30.0,Low Risk
534,0,0,30.0,Low Risk
1039,0,0,30.0,Low Risk
1556,0,0,30.0,Low Risk
285,0,0,30.0,Low Risk
3074,0,0,28.999999999999996,Low Risk
2249,0,0,28.999999999999996,Low Risk
1113,0,0,28.999999999999996,Low Risk
846,0,0,28.999999999999996,Low Risk
2481,0,0,28.999999999999996,Low Risk
1738,1,0,28.999999999999996,Low Risk
1034,0,0,28.999999999999996,Low Risk
1500,0,0,28.999999999999996,Low Risk
1825,0,0,28.999999999999996,Low Risk
2914,0,0,28.999999999999996,Low Risk
2411,0,0,28.999999999999996,Low Risk
1237,0,0,28.000000000000004,Low Risk
224,0,0,28.000000000000004,Low Risk
1501,0,0,28.000000000000004,Low Risk
1580,0,0,28.000000000000004,Low Risk
2159,0,0,28.000000000000004,Low Risk
342,0,0,28.000000000000004,Low Risk
27,0,0,28.000000000000004,Low Risk
1278,0,0,28.000000000000004,Low Risk
2164,0,0,28.000000000000004,Low Risk
3290,0,0,28.000000000000004,Low Risk
3113,0,0,28.000000000000004,Low Risk
1959,0,0,27.0,Low Risk
1052,0,0,27.0,Low Risk
1934,0,0,27.0,Low Risk
1789,0,0,27.0,Low Risk
2799,0,0,27.0,Low Risk
4,0,0,27.0,Low Risk
2687,0,0,27.0,Low Risk
3320,0,0,27.0,Low Risk
1207,0,0,27.0,Low Risk
1970,0,0,26.0,Low Risk
914,0,0,26.0,Low Risk
2987,0,0,26.0,Low Risk
361,0,0,26.0,Low Risk
2430,0,0,26.0,Low Risk
998,0,0,26.0,Low Risk
1120,0,0,26.0,Low Risk
3263,0,0,26.0,Low Risk
3053,0,0,26.0,Low Risk
3137,0,0,26.0,Low Risk
7,0,0,26.0,Low Risk
2232,0,0,25.0,Low Risk
874,0,0,25.0,Low Risk
2735,0,0,25.0,Low Risk
163,0,0,25.0,Low Risk
824,0,0,25.0,Low Risk
589,1,0,25.0,Low Risk
1406,0,0,25.0,Low Risk
988,0,0,25.0,Low Risk
1876,0,0,25.0,Low Risk
1910,0,0,25.0,Low Risk
969,0,0,24.0,Low Risk
1717,0,0,24.0,Low Risk
2927,0,0,24.0,Low Risk
3259,0,0,24.0,Low Risk
899,0,0,24.0,Low Risk
199,0,0,24.0,Low Risk
935,0,0,24.0,Low Risk
2002,0,0,24.0,Low Risk
1562,0,0,24.0,Low Risk
537,0,0,24.0,Low Risk
2378,0,0,24.0,Low Risk
2896,0,0,24.0,Low Risk
1176,0,0,24.0,Low Risk
213,1,0,24.0,Low Risk
1663,0,0,23.0,Low Risk
1551,0,0,23.0,Low Risk
89,0,0,23.0,Low Risk
768,1,0,23.0,Low Risk
2125,0,0,23.0,Low Risk
1282,0,0,23.0,Low Risk
407,0,0,23.0,Low Risk
2991,1,0,23.0,Low Risk
1772,0,0,22.0,Low Risk
905,0,0,22.0,Low Risk
1760,0,0,22.0,Low Risk
1204,0,0,22.0,Low Risk
1392,0,0,22.0,Low Risk
2808,0,0,22.0,Low Risk
2587,0,0,22.0,Low Risk
3273,0,0,22.0,Low Risk
2371,0,0,22.0,Low Risk
1301,0,0,22.0,Low Risk
481,0,0,22.0,Low Risk
2385,1,0,22.0,Low Risk
933,0,0,21.0,Low Risk
1438,0,0,21.0,Low Risk
2705,0,0,21.0,Low Risk
1960,0,0,21.0,Low Risk
2688,0,0,21.0,Low Risk
1521,0,0,21.0,Low Risk
75,0,0,21.0,Low Risk
2240,0,0,21.0,Low Risk
2821,0,0,21.0,Low Risk
3002,0,0,21.0,Low Risk
3196,0,0,21.0,Low Risk
2203,0,0,21.0,Low Risk
231,0,0,21.0,Low Risk
3192,0,0,21.0,Low Risk
225,0,0,21.0,Low Risk
296,0,0,21.0,Low Risk
848,0,0,21.0,Low Risk
737,0,0,20.0,Low Risk
2364,0,0,20.0,Low Risk
2493,0,0,20.0,Low Risk
212,0,0,20.0,Low Risk
1420,0,0,20.0,Low Risk
540,0,0,20.0,Low Risk
1917,0,0,20.0,Low Risk
2273,0,0,20.0,Low Risk
2435,0,0,20.0,Low Risk
965,0,0,20.0,Low Risk
1285,0,0,20.0,Low Risk
1856,0,0,20.0,Low Risk
614,0,0,20.0,Low Risk
1541,1,0,20.0,Low Risk
2717,0,0,20.0,Low Risk
2100,0,0,20.0,Low Risk
1597,0,0,20.0,Low Risk
3043,0,0,20.0,Low Risk
950,0,0,20.0,Low Risk
2342,0,0,20.0,Low Risk
680,0,0,20.0,Low Risk
2849,0,0,19.0,Low Risk
214,0,0,19.0,Low Risk
3038,0,0,19.0,Low Risk
2360,0,0,19.0,Low Risk
2947,1,0,19.0,Low Risk
